"cv_0","pa","lon","lat","prec_01_SA","prec_02_SA","prec_03_SA","prec_04_SA"
5,0,-59.75,-2.25,241,245,303,324
5,0,-39.75,-5.75,56,111,179,173
5,0,-48.0833333333333,-12.4166666666667,263,236,203,109
5,0,-64.5833333333333,-13.9166666666667,250,232,206,114
3,0,-61.9166666666667,-9.25,332,328,326,227
1,0,-68.9166666666667,6.58333333333333,8,13,33,153
5,0,-59.9166666666667,-3.91666666666666,266,257,264,258
1,0,-59.5833333333333,-16.0833333333333,264,226,194,114
4,0,-69.0833333333333,-2.58333333333333,351,306,314,296
2,0,-65.4166666666667,-9.25,275,251,237,193
5,0,-58.0833333333333,-7.75,332,312,326,254
5,0,-53.75,2.58333333333333,221,222,286,316
1,0,-67.9166666666667,-6.08333333333333,329,302,334,274
3,0,-68.9166666666667,-5.91666666666666,344,321,333,263
1,0,-69.0833333333333,-11.25,235,232,225,161
3,0,-61.9166666666667,-27.25,117,107,120,65
3,0,-54.9166666666667,-30.5833333333333,127,133,139,136
2,0,-53.75,-28.4166666666667,149,133,129,155
2,0,-59.9166666666667,-16.25,254,224,184,108
4,0,-41.9166666666667,-5.25,173,200,301,232
3,0,-50.9166666666667,0.75,252,295,322,349
5,0,-54.5833333333333,-21.9166666666667,163,145,134,104
1,0,-61.5833333333333,2.25,69,63,86,162
1,0,-65.0833333333333,-21.25,100,91,64,17
1,0,-75.25,7.58333333333333,57,76,88,284
3,0,-58.5833333333333,-31.0833333333333,131,121,154,124
1,0,-49.75,-27.25,177,169,141,105
2,0,-77.0833333333333,6.25,482,487,379,342
4,0,-46.75,-1.91666666666667,235,295,410,326
1,0,-50.4166666666667,-28.9166666666667,161,164,154,128
4,0,-77.4166666666667,0.75,87,97,121,151
2,0,-40.75,-18.5833333333333,167,93,110,75
2,0,-52.0833333333333,-12.25,278,236,224,135
5,0,-50.4166666666667,-14.75,253,239,215,105
3,0,-67.25,1.91666666666667,201,199,255,318
1,0,-74.4166666666667,10.4166666666667,14,21,25,88
4,0,-63.75,-18.9166666666667,133,127,102,70
4,0,-67.25,9.91666666666667,16,10,16,50
4,0,-62.75,-16.25,193,173,137,74
3,0,-64.25,-18.9166666666667,127,105,79,40
5,0,-56.5833333333333,-2.25,279,321,387,312
3,0,-51.4166666666667,-15.25,255,234,223,97
2,0,-79.0833333333333,-1.08333333333333,287,306,326,304
3,0,-56.4166666666667,-0.916666666666666,241,242,390,392
4,0,-70.25,-1.75,304,261,336,324
1,0,-53.4166666666667,-31.75,115,134,113,104
1,0,-55.75,-30.4166666666667,126,141,148,143
4,0,-60.25,-10.9166666666667,340,317,281,212
3,0,-56.75,-18.25,211,160,143,92
5,0,-60.9166666666667,3.08333333333333,39,40,58,128
4,0,-61.9166666666667,-6.08333333333333,245,246,268,229
1,0,-80.9166666666667,-6.25,1,2,16,0
2,0,-66.25,9.25,9,4,4,30
5,0,-56.9166666666667,-30.9166666666667,141,153,151,131
4,0,-49.75,-1.25,328,394,423,397
5,0,-63.0833333333333,9.75,61,26,21,34
5,0,-75.0833333333333,3.41666666666667,89,107,148,198
4,0,-49.9166666666667,-9.25,271,266,274,182
5,0,-43.0833333333333,-8.91666666666666,122,132,148,108
1,0,-67.5833333333333,-8.75,251,290,315,230
1,0,-75.5833333333333,2.75,119,128,160,186
2,0,-75.4166666666667,-1.91666666666667,199,216,281,310
2,0,-69.5833333333333,-12.25,345,341,299,188
5,0,-58.4166666666667,-22.0833333333333,115,107,101,87
3,0,-57.4166666666667,-14.9166666666667,256,214,221,133
3,0,-73.0833333333333,8.41666666666667,85,70,92,212
3,0,-61.4166666666667,-10.0833333333333,334,320,312,252
4,0,-76.75,-9.58333333333333,104,120,142,85
3,0,-61.0833333333333,-9.08333333333333,341,318,322,290
2,0,-58.75,-8.25,315,288,307,231
2,0,-58.75,6.91666666666667,183,90,97,104
5,0,-73.9166666666667,-9.75,199,196,209,162
4,0,-60.0833333333333,-12.9166666666667,312,293,286,188
4,0,-63.25,-33.4166666666667,118,102,123,71
3,0,-64.9166666666667,-30.5833333333333,91,89,65,39
1,0,-60.75,3.08333333333333,41,43,68,137
4,0,-58.0833333333333,-9.58333333333333,303,267,312,194
5,0,-61.5833333333333,-8.41666666666666,359,321,349,252
3,0,-45.4166666666667,-10.25,194,180,159,116
4,0,-49.9166666666667,-16.0833333333333,292,233,224,124
1,0,-77.25,-3.41666666666666,199,177,230,239
1,0,-51.25,-0.0833333333333321,283,309,361,348
4,0,-67.0833333333333,-8.41666666666666,265,280,300,234
1,0,-49.25,-12.25,286,248,238,122
5,0,-62.25,-10.4166666666667,328,301,310,178
2,0,-65.4166666666667,-30.75,94,87,63,37
2,0,-57.4166666666667,-3.41666666666666,280,247,298,264
1,0,-68.75,-16.9166666666667,143,117,81,23
3,0,-45.4166666666667,-22.5833333333333,301,248,187,90
2,0,-56.0833333333333,-2.75,246,296,329,301
5,0,-61.0833333333333,-23.0833333333333,95,89,90,58
4,0,-67.4166666666667,-4.75,286,259,321,301
2,0,-56.5833333333333,-0.416666666666666,219,220,354,376
5,0,-70.0833333333333,-24.9166666666667,0,0,0,0
2,0,-65.0833333333333,-13.75,253,241,204,120
5,0,-50.25,-22.75,190,154,119,70
3,0,-48.25,-3.75,278,331,374,301
1,0,-70.25,-26.5833333333333,0,0,0,0
4,0,-62.4166666666667,4.41666666666667,92,80,95,216
2,0,-64.9166666666667,-20.75,102,98,72,21
3,0,-65.9166666666667,-29.0833333333333,92,76,69,27
3,0,-55.4166666666667,-25.4166666666667,153,92,138,158
1,0,-56.5833333333333,-28.0833333333333,126,136,147,148
4,0,-75.4166666666667,-6.91666666666666,185,163,233,193
4,0,-52.0833333333333,0.25,264,279,326,325
2,0,-51.0833333333333,-0.583333333333332,290,303,342,337
1,0,-38.9166666666667,-13.0833333333333,90,107,135,223
2,0,-53.75,-5.91666666666666,283,316,308,230
4,0,-45.75,-18.25,258,157,152,71
1,0,-64.25,-5.08333333333333,272,289,330,305
3,0,-52.4166666666667,-11.25,314,278,263,147
4,0,-45.9166666666667,-6.58333333333333,200,197,218,161
1,0,-60.25,0.0833333333333339,98,106,188,244
2,0,-49.75,-18.9166666666667,272,215,188,88
4,0,-75.5833333333333,-14.0833333333333,5,6,6,0
2,0,-48.25,-19.75,284,216,196,96
2,0,-56.0833333333333,-32.75,101,77,117,117
4,0,-41.4166666666667,-15.0833333333333,124,77,77,48
2,0,-61.9166666666667,-0.416666666666666,135,165,221,289
5,0,-64.75,-14.75,285,261,228,121
3,0,-54.4166666666667,-27.9166666666667,150,142,140,165
2,0,-53.9166666666667,-12.0833333333333,314,294,250,144
4,0,-74.5833333333333,0.0833333333333339,97,158,235,340
1,0,-71.5833333333333,-16.9166666666667,3,4,1,0
4,0,-62.9166666666667,-4.41666666666666,271,245,291,298
3,0,-65.4166666666667,-14.75,289,272,241,129
3,0,-66.25,-0.75,180,185,221,243
4,0,-67.9166666666667,9.75,10,9,14,67
3,0,-55.75,-0.0833333333333321,205,210,337,353
1,0,-58.4166666666667,-9.41666666666666,304,275,310,201
2,0,-40.4166666666667,-3.25,104,174,299,283
3,0,-52.0833333333333,-30.5833333333333,129,137,132,104
1,0,-59.9166666666667,-15.4166666666667,259,219,206,128
2,0,-72.0833333333333,-12.25,225,232,211,147
4,0,-57.5833333333333,-25.25,156,136,131,159
2,0,-46.4166666666667,-21.25,265,217,181,76
3,0,-76.0833333333333,-9.25,332,306,290,214
4,0,-48.9166666666667,-26.9166666666667,191,209,167,123
3,0,-49.5833333333333,-13.4166666666667,267,239,215,110
4,0,-53.4166666666667,-18.25,287,208,182,103
3,0,-39.9166666666667,-7.25,110,141,208,148
4,0,-70.0833333333333,-27.4166666666667,0,0,1,0
1,0,-65.4166666666667,-33.75,87,69,70,40
3,0,-80.0833333333333,-6.08333333333333,5,8,43,7
2,0,-65.5833333333333,6.58333333333333,23,22,32,141
3,0,-54.9166666666667,-28.4166666666667,153,144,151,177
1,0,-52.4166666666667,-22.9166666666667,156,158,97,85
5,0,-59.4166666666667,-13.25,334,283,283,178
2,0,-70.0833333333333,-15.75,140,142,118,38
4,0,-51.75,-12.9166666666667,272,237,214,115
3,0,-69.4166666666667,-24.4166666666667,1,2,1,0
4,0,-63.0833333333333,-6.41666666666666,283,265,306,253
4,0,-51.5833333333333,-8.08333333333333,278,273,285,216
3,0,-53.75,-10.4166666666667,397,343,316,196
3,0,-74.4166666666667,-7.58333333333333,183,200,247,207
5,0,-61.5833333333333,-20.5833333333333,69,81,63,45
5,0,-44.0833333333333,-4.41666666666666,212,252,334,264
5,0,-63.5833333333333,-1.08333333333333,182,188,253,287
5,0,-73.25,4.08333333333333,30,73,138,373
3,0,-70.5833333333333,-5.75,280,303,286,269
5,0,-44.75,-23.0833333333333,276,267,231,126
5,0,-47.4166666666667,-19.4166666666667,297,220,200,95
3,0,-69.4166666666667,-26.5833333333333,4,8,4,0
3,0,-56.25,-22.25,152,118,136,122
1,0,-51.9166666666667,0.25,264,282,332,329
3,0,-53.75,-28.5833333333333,148,130,129,154
1,0,-63.5833333333333,-27.25,117,110,97,40
3,0,-53.75,1.08333333333333,218,227,287,303
3,0,-66.5833333333333,-13.9166666666667,264,270,226,128
4,0,-69.25,-23.75,3,3,1,0
2,0,-62.9166666666667,3.08333333333333,110,91,114,198
1,0,-59.4166666666667,6.25,151,68,115,137
4,0,-76.0833333333333,-2.25,205,244,288,314
3,0,-40.4166666666667,-9.25,80,84,122,77
3,0,-65.25,-28.25,134,117,108,49
4,0,-64.4166666666667,-12.0833333333333,252,237,221,136
2,0,-47.0833333333333,-19.25,295,208,189,85
2,0,-74.9166666666667,7.58333333333333,61,72,112,273
4,0,-45.0833333333333,-6.08333333333333,177,185,242,169
4,0,-62.0833333333333,-9.75,313,350,336,204
4,0,-79.0833333333333,-5.58333333333333,111,103,130,123
4,0,-62.4166666666667,-30.5833333333333,118,119,131,81
4,0,-71.4166666666667,7.41666666666667,23,22,64,159
3,0,-64.5833333333333,3.58333333333333,111,99,137,239
2,0,-61.75,-18.5833333333333,103,96,81,55
3,0,-67.75,-5.08333333333333,300,278,328,289
4,0,-41.4166666666667,-3.91666666666666,124,166,269,258
1,0,-53.0833333333333,-27.9166666666667,152,151,126,144
3,0,-48.9166666666667,-1.58333333333333,338,439,433,397
3,0,-57.9166666666667,5.91666666666667,164,97,131,171
1,0,-67.75,-14.0833333333333,274,296,245,136
1,0,-38.9166666666667,-10.9166666666667,42,47,77,67
4,0,-43.4166666666667,-5.58333333333333,208,210,280,238
3,0,-44.25,-14.9166666666667,167,107,115,49
3,0,-72.9166666666667,2.25,21,74,123,271
2,0,-70.0833333333333,-16.9166666666667,128,127,117,17
1,0,-61.75,6.58333333333333,71,33,63,111
4,0,-55.75,-4.91666666666666,305,307,363,298
4,0,-70.75,3.75,29,53,113,245
4,0,-56.75,-27.5833333333333,127,138,137,126
3,0,-56.5833333333333,-8.75,317,281,338,238
5,0,-68.9166666666667,0.25,285,261,305,348
1,0,-55.9166666666667,1.75,143,138,207,248
5,0,-63.9166666666667,-21.0833333333333,141,143,151,72
5,0,-62.5833333333333,-11.9166666666667,271,238,252,131
2,0,-52.5833333333333,-13.9166666666667,261,231,235,105
2,0,-56.75,-4.91666666666666,287,273,323,290
3,0,-71.0833333333333,-0.25,185,196,260,320
2,0,-53.75,-31.75,113,130,111,104
2,0,-60.25,-25.75,116,103,156,104
5,0,-78.0833333333333,-9.41666666666666,21,28,31,8
2,0,-40.0833333333333,-11.4166666666667,87,78,98,68
2,0,-53.9166666666667,-28.75,147,131,134,155
1,0,-43.75,-18.25,288,137,167,74
3,0,-69.25,2.08333333333333,117,149,208,330
4,0,-42.9166666666667,-8.58333333333333,117,139,152,115
2,0,-73.5833333333333,-9.58333333333333,202,196,218,171
2,0,-40.25,-16.9166666666667,119,93,95,82
2,0,-60.9166666666667,-21.75,97,85,97,61
4,0,-59.25,-16.5833333333333,262,220,180,109
4,0,-75.9166666666667,8.41666666666667,42,40,36,127
3,0,-54.4166666666667,-12.4166666666667,309,298,243,140
3,0,-72.75,-8.08333333333333,263,255,298,224
5,0,-43.5833333333333,-12.75,133,103,124,62
5,0,-69.25,-21.25,4,2,1,0
1,0,-72.75,1.25,52,94,150,268
2,0,-67.9166666666667,-9.58333333333333,230,238,241,169
3,0,-65.0833333333333,-22.5833333333333,82,73,51,12
1,0,-41.9166666666667,-22.25,171,133,128,89
4,0,-53.75,-8.25,320,271,293,220
1,0,-49.4166666666667,-17.75,277,207,194,99
5,0,-59.25,-18.0833333333333,186,158,139,90
5,0,-57.5833333333333,-1.08333333333333,250,252,349,377
5,0,-44.25,-12.75,153,146,140,80
2,0,-62.5833333333333,-12.9166666666667,257,228,224,110
3,0,-71.4166666666667,-0.916666666666666,200,198,281,319
5,0,-70.9166666666667,-4.25,259,256,266,287
5,0,-75.75,-2.08333333333333,202,228,284,312
3,0,-76.5833333333333,-4.58333333333333,184,183,220,199
5,0,-53.75,-13.75,264,268,235,121
4,0,-46.25,-6.25,175,208,245,187
4,0,-62.75,-3.41666666666666,275,251,298,309
4,0,-69.9166666666667,11.4166666666667,15,8,9,25
4,0,-51.25,-26.5833333333333,162,147,142,123
1,0,-72.4166666666667,-8.58333333333333,253,221,272,213
5,0,-49.0833333333333,-20.4166666666667,243,226,148,62
5,0,-71.25,5.58333333333333,17,32,66,270
1,0,-60.25,-19.9166666666667,80,85,72,49
5,0,-71.25,-5.75,268,291,278,285
3,0,-66.25,-24.25,37,36,18,1
4,0,-62.9166666666667,-1.41666666666667,193,202,272,299
2,0,-73.5833333333333,-14.25,182,174,191,61
1,0,-41.75,-12.4166666666667,112,85,90,69
5,0,-69.25,-20.9166666666667,5,3,1,0
5,0,-62.75,-24.75,117,99,98,52
5,0,-66.5833333333333,-23.9166666666667,34,33,16,1
5,0,-59.4166666666667,-21.75,89,85,70,66
5,0,-37.0833333333333,-4.91666666666666,52,107,191,196
4,0,-68.4166666666667,-3.25,286,291,294,288
2,0,-58.25,-3.41666666666666,283,272,305,273
3,0,-71.25,-0.75,203,202,279,320
4,0,-53.75,-32.9166666666667,112,130,93,101
1,0,-72.25,11.25,11,15,9,60
2,0,-54.4166666666667,-1.91666666666667,180,218,299,296
5,0,-53.0833333333333,-18.25,300,214,194,109
4,0,-77.0833333333333,-3.41666666666666,196,178,225,233
4,0,-64.5833333333333,10.25,29,19,16,31
2,0,-69.25,-0.25,303,270,311,335
4,0,-76.4166666666667,8.75,20,30,38,117
5,0,-56.9166666666667,4.41666666666667,187,137,170,200
1,0,-53.25,-33.0833333333333,108,125,92,96
4,0,-67.0833333333333,-30.0833333333333,74,67,49,17
5,0,-65.0833333333333,-26.0833333333333,130,111,88,24
5,0,-50.4166666666667,-13.4166666666667,265,239,217,111
3,0,-45.9166666666667,-6.08333333333333,176,200,234,170
1,0,-45.4166666666667,-17.4166666666667,226,133,132,60
1,0,-79.0833333333333,-6.25,70,91,146,107
5,0,-54.5833333333333,-31.5833333333333,118,127,116,114
1,0,-64.9166666666667,1.41666666666667,144,147,191,256
1,0,-52.4166666666667,-12.0833333333333,289,251,233,139
3,0,-56.0833333333333,-3.25,241,283,315,288
4,0,-67.9166666666667,3.41666666666667,79,98,154,266
1,0,-44.75,-18.75,268,135,128,53
5,0,-65.25,-23.75,94,85,56,16
4,0,-70.25,-31.9166666666667,6,9,9,12
3,0,-42.75,-13.75,156,101,99,50
1,0,-65.25,-13.0833333333333,254,241,205,127
4,0,-52.0833333333333,-9.58333333333333,317,285,289,178
4,0,-70.0833333333333,-23.25,0,0,0,0
4,0,-71.75,-5.75,275,287,279,295
2,0,-62.9166666666667,-9.91666666666666,323,312,311,195
2,0,-50.25,-23.4166666666667,162,165,125,100
3,0,-39.5833333333333,-8.58333333333333,65,74,122,81
2,0,-73.0833333333333,10.9166666666667,13,17,30,108
5,0,-59.4166666666667,-2.91666666666667,271,272,309,283
4,0,-73.4166666666667,-0.25,109,146,218,301
3,0,-54.9166666666667,1.08333333333333,183,190,268,294
1,0,-52.5833333333333,-27.4166666666667,159,163,125,152
2,0,-57.75,-3.75,272,265,290,277
1,0,-52.75,-5.41666666666666,281,307,298,219
1,0,-52.75,-10.0833333333333,347,307,302,179
5,0,-54.0833333333333,-28.5833333333333,149,134,135,158
2,0,-75.0833333333333,8.91666666666667,20,24,32,117
2,0,-62.0833333333333,-18.25,114,98,85,58
3,0,-58.4166666666667,-7.25,337,313,312,249
1,0,-75.0833333333333,7.91666666666667,56,44,74,213
5,0,-48.75,-6.08333333333333,225,250,287,181
2,0,-80.5833333333333,-4.25,39,69,152,53
4,0,-76.25,-2.08333333333333,209,243,293,322
3,0,-47.25,-0.75,284,408,495,421
5,0,-52.75,-29.9166666666667,151,138,147,110
5,0,-74.75,-0.416666666666666,129,155,234,300
3,0,-54.9166666666667,-24.5833333333333,153,125,127,140
1,0,-70.0833333333333,10.0833333333333,20,19,32,88
1,0,-58.9166666666667,5.08333333333333,138,94,138,176
3,0,-47.0833333333333,-10.75,247,233,199,122
4,0,-70.0833333333333,2.41666666666667,58,93,166,308
5,0,-67.25,-20.25,42,33,14,1
3,0,-50.4166666666667,-29.25,186,184,176,162
3,0,-75.0833333333333,-11.5833333333333,142,153,143,72
5,0,-66.25,-33.25,76,64,56,29
1,0,-63.4166666666667,2.91666666666667,106,98,127,219
2,0,-73.0833333333333,-12.25,258,259,245,150
5,0,-37.9166666666667,-7.08333333333333,97,161,248,232
3,0,-56.5833333333333,-2.75,255,319,344,310
4,0,-58.4166666666667,-13.5833333333333,347,290,301,170
5,0,-62.9166666666667,-31.25,116,109,119,72
2,0,-35.75,-9.75,60,83,152,246
3,0,-61.0833333333333,-28.25,115,126,147,100
3,0,-59.0833333333333,-28.75,112,103,134,126
1,0,-56.25,5.41666666666667,188,129,129,199
4,0,-69.5833333333333,-21.0833333333333,2,0,0,0
1,0,-52.75,-32.25,110,125,102,102
4,0,-51.5833333333333,-8.58333333333333,286,276,281,204
1,0,-50.5833333333333,-17.9166666666667,270,196,204,107
4,0,-65.0833333333333,-31.9166666666667,109,92,90,63
2,0,-72.4166666666667,-12.25,252,260,237,159
5,0,-69.0833333333333,-6.25,340,306,319,254
5,0,-60.9166666666667,-29.5833333333333,114,120,147,94
1,0,-53.5833333333333,-29.25,149,132,143,140
5,0,-73.0833333333333,-11.4166666666667,242,238,218,151
3,0,-43.75,-3.91666666666666,226,277,379,328
5,0,-57.5833333333333,-18.0833333333333,199,153,140,89
2,0,-52.5833333333333,-15.0833333333333,280,238,232,99
5,0,-58.0833333333333,-5.58333333333333,320,298,317,287
3,0,-69.75,-17.0833333333333,114,112,100,13
4,0,-56.25,2.75,167,127,184,244
5,0,-54.4166666666667,-20.4166666666667,233,181,140,99
1,0,-70.4166666666667,-16.9166666666667,118,120,109,18
5,0,-59.75,-33.5833333333333,120,100,117,96
4,0,-46.75,-14.75,209,179,160,93
1,0,-74.0833333333333,0.916666666666668,62,114,189,296
3,0,-59.25,-17.25,253,211,165,102
3,0,-79.75,-1.75,269,308,350,231
1,0,-68.9166666666667,5.41666666666667,21,34,73,215
2,0,-47.4166666666667,-13.4166666666667,267,244,197,112
1,0,-60.5833333333333,-20.9166666666667,78,80,73,51
4,0,-59.0833333333333,-30.5833333333333,126,106,149,110
1,0,-37.5833333333333,-10.9166666666667,46,68,103,164
2,0,-54.9166666666667,-12.5833333333333,307,311,250,143
4,0,-77.75,-8.41666666666666,109,123,157,97
1,0,-57.5833333333333,-28.5833333333333,131,124,146,160
2,0,-69.9166666666667,-1.58333333333333,320,270,336,314
3,0,-46.4166666666667,-13.25,244,203,181,110
2,0,-64.4166666666667,-4.08333333333333,248,235,273,269
3,0,-66.4166666666667,7.41666666666667,6,9,17,88
1,0,-60.4166666666667,-3.58333333333333,277,282,293,278
1,0,-48.5833333333333,-17.0833333333333,275,208,191,103
3,0,-62.75,-0.916666666666666,166,180,260,298
1,0,-54.9166666666667,-21.0833333333333,199,163,139,106
3,0,-60.75,-28.25,117,129,153,108
5,0,-50.0833333333333,-5.25,261,303,328,247
1,0,-67.4166666666667,-13.4166666666667,274,277,232,127
1,0,-56.5833333333333,-13.75,310,307,284,145
2,0,-49.0833333333333,-1.08333333333333,324,437,462,429
3,0,-80.9166666666667,-0.916666666666666,40,62,59,25
1,0,-78.9166666666667,-1.75,60,102,104,106
1,0,-42.0833333333333,-22.4166666666667,170,139,140,96
3,0,-68.0833333333333,-21.25,28,31,6,0
3,0,-50.75,-28.0833333333333,143,134,125,107
5,0,-66.4166666666667,-17.75,165,133,97,30
5,0,-70.75,-32.9166666666667,2,6,4,18
5,0,-71.4166666666667,4.91666666666667,18,38,83,276
1,0,-44.0833333333333,-18.4166666666667,232,120,127,53
4,0,-53.75,4.41666666666667,250,212,236,294
2,0,-41.4166666666667,-5.58333333333333,123,149,240,201
2,0,-46.75,-12.9166666666667,265,227,199,113
4,0,-63.4166666666667,3.91666666666667,104,84,116,217
2,0,-66.9166666666667,-25.75,28,33,16,1
5,0,-57.4166666666667,-17.0833333333333,218,174,159,100
3,0,-52.9166666666667,-13.4166666666667,268,266,235,116
5,0,-60.5833333333333,4.91666666666667,71,62,77,149
3,0,-77.75,-5.08333333333333,140,114,153,169
4,0,-67.75,-10.0833333333333,199,198,199,136
4,0,-57.5833333333333,-27.0833333333333,143,135,127,138
2,0,-65.5833333333333,-17.25,241,213,182,80
1,0,-78.4166666666667,-5.41666666666666,115,94,131,147
2,0,-54.9166666666667,-20.5833333333333,220,175,136,102
2,0,-67.4166666666667,-17.25,125,98,64,20
2,0,-60.0833333333333,-13.0833333333333,318,286,280,182
3,0,-54.25,-14.0833333333333,294,267,243,127
5,0,-51.5833333333333,3.58333333333333,386,327,360,415
1,0,-68.0833333333333,-18.0833333333333,93,70,50,6
1,0,-42.5833333333333,-21.4166666666667,231,179,130,59
4,0,-59.4166666666667,4.75,92,81,105,159
2,0,-70.9166666666667,-0.416666666666666,209,210,275,322
1,0,-62.9166666666667,8.25,36,23,21,50
4,0,-62.5833333333333,-22.25,112,115,105,55
3,0,-60.4166666666667,1.58333333333333,52,58,87,161
5,0,-71.0833333333333,-0.75,215,210,286,322
3,0,-38.75,-11.0833333333333,45,49,86,76
3,0,-63.4166666666667,-26.25,121,108,100,36
5,0,-36.0833333333333,-7.75,27,48,77,92
1,0,-61.25,-12.9166666666667,294,251,253,131
3,0,-61.25,-6.58333333333333,349,334,342,277
1,0,-64.0833333333333,-0.0833333333333321,144,155,208,256
5,0,-71.4166666666667,6.41666666666667,16,25,63,192
1,0,-62.5833333333333,6.08333333333333,70,56,70,151
2,0,-57.4166666666667,-2.58333333333333,289,293,347,290
4,0,-64.4166666666667,-33.25,121,95,105,51
4,0,-63.9166666666667,3.25,110,95,136,246
4,0,-63.25,-28.5833333333333,108,106,102,57
3,0,-40.5833333333333,-10.4166666666667,64,66,77,60
1,0,-65.4166666666667,1.75,151,152,201,269
2,0,-60.25,-12.9166666666667,313,288,279,176
4,0,-65.5833333333333,-19.5833333333333,93,75,61,17
5,0,-57.9166666666667,-8.41666666666666,313,285,321,230
5,0,-48.5833333333333,-0.916666666666666,376,475,523,468
2,0,-69.9166666666667,5.41666666666667,17,26,69,238
1,0,-51.75,-27.0833333333333,176,142,134,133
1,0,-67.4166666666667,6.75,6,14,30,116
2,0,-73.9166666666667,8.58333333333333,14,28,76,226
3,0,-78.75,-4.41666666666666,124,128,172,166
2,0,-79.4166666666667,-1.75,400,426,472,340
3,0,-72.75,-9.58333333333333,218,193,229,184
1,0,-62.25,-30.0833333333333,129,130,136,91
3,0,-53.4166666666667,-10.9166666666667,371,322,299,173
2,0,-57.5833333333333,-3.25,263,224,298,248
5,0,-75.4166666666667,-7.25,173,158,214,180
5,0,-65.75,-2.58333333333333,278,270,314,338
3,0,-51.5833333333333,-14.75,244,232,221,96
1,0,-56.25,1.41666666666667,161,144,220,266
4,0,-74.75,9.25,16,22,35,116
2,0,-53.25,-0.75,214,248,308,312
4,0,-66.5833333333333,-11.75,271,216,182,86
3,0,-61.0833333333333,-18.25,128,120,98,64
3,0,-45.5833333333333,-16.4166666666667,193,126,130,65
5,0,-54.5833333333333,-12.9166666666667,295,300,243,134
2,0,-66.9166666666667,-22.9166666666667,34,34,17,1
4,0,-51.9166666666667,-10.4166666666667,316,282,279,157
4,0,-77.5833333333333,0.916666666666668,80,87,105,130
3,0,-42.75,-12.9166666666667,134,100,110,60
4,0,-64.0833333333333,-4.08333333333333,253,222,257,252
1,0,-65.75,-21.5833333333333,80,66,41,7
3,0,-52.5833333333333,2.91666666666667,288,257,316,344
4,0,-71.0833333333333,9.75,24,22,32,103
5,0,-68.25,6.75,6,15,32,134
4,0,-61.75,-24.5833333333333,111,96,101,63
1,0,-70.0833333333333,-6.91666666666666,308,303,310,248
5,0,-73.4166666666667,-15.5833333333333,72,76,77,11
4,0,-70.4166666666667,-18.0833333333333,1,0,0,0
5,0,-63.4166666666667,8.41666666666667,27,17,17,47
2,0,-51.9166666666667,-21.9166666666667,180,159,104,71
3,0,-71.5833333333333,-30.25,0,0,0,1
1,0,-46.4166666666667,-16.5833333333333,211,139,155,75
4,0,-57.4166666666667,-9.41666666666666,310,255,320,196
3,0,-64.25,-18.0833333333333,97,91,68,29
4,0,-53.4166666666667,-23.4166666666667,140,137,108,89
1,0,-40.5833333333333,-18.25,159,94,111,77
4,0,-51.5833333333333,-13.25,269,235,209,109
2,0,-57.4166666666667,-28.75,133,131,149,165
1,0,-64.75,-14.25,262,243,213,117
2,0,-77.4166666666667,0.25,179,182,244,304
4,0,-60.9166666666667,-2.75,302,287,310,303
5,0,-52.5833333333333,-16.0833333333333,295,229,216,89
5,0,-65.9166666666667,-25.75,44,38,20,1
5,0,-52.5833333333333,2.08333333333333,256,245,302,327
2,0,-65.5833333333333,-12.25,262,238,206,120
1,0,-52.5833333333333,0.25,265,274,306,312
5,0,-69.75,2.75,51,88,159,298
4,0,-51.0833333333333,-19.9166666666667,260,175,155,75
2,0,-52.4166666666667,-19.75,257,174,161,95
3,0,-48.9166666666667,-16.9166666666667,277,215,195,111
1,0,-54.25,-13.25,285,288,241,131
4,0,-71.25,5.75,18,27,68,244
4,0,-55.5833333333333,-18.9166666666667,238,188,151,104
2,0,-50.75,-24.0833333333333,177,145,109,102
3,0,-58.0833333333333,1.91666666666667,86,86,129,194
2,0,-71.25,12.0833333333333,30,12,6,23
1,0,-63.0833333333333,-21.4166666666667,117,118,129,59
4,0,-38.4166666666667,-4.25,73,137,250,217
1,0,-51.9166666666667,-26.4166666666667,171,144,145,134
4,0,-62.75,6.91666666666667,53,38,59,118
2,0,-65.4166666666667,-16.5833333333333,592,520,490,300
4,0,-69.5833333333333,-26.75,3,5,3,0
1,0,-37.25,-4.75,73,129,218,235
5,0,-62.4166666666667,1.08333333333333,79,81,95,175
5,0,-59.0833333333333,-2.08333333333333,248,253,309,316
2,0,-62.9166666666667,-15.4166666666667,193,175,154,64
3,0,-59.75,-12.75,325,304,282,182
4,0,-71.25,0.583333333333334,125,153,211,314
5,0,-55.0833333333333,-31.25,131,135,124,128
3,0,-57.25,-5.25,315,288,317,300
2,0,-52.75,-20.0833333333333,238,173,150,95
5,0,-45.75,-18.9166666666667,277,177,164,77
1,0,-63.9166666666667,-19.4166666666667,130,119,97,58
5,0,-67.9166666666667,5.41666666666667,25,41,67,189
2,0,-42.5833333333333,-21.5833333333333,232,175,139,63
5,0,-58.75,-18.5833333333333,162,132,121,80
4,0,-65.4166666666667,7.41666666666667,20,14,18,79
3,0,-65.25,-6.08333333333333,351,380,374,320
4,0,-53.9166666666667,-3.58333333333333,210,254,302,240
2,0,-51.9166666666667,-15.75,277,217,221,90
4,0,-57.25,3.08333333333333,149,129,154,213
